,script_name,size,time
5,annarchy_LIF_cpu.py,10,0.0022981166839599
6,brian_LIF.py,10,0.158125638961792
7,brian_LIF_cpp.py,10,0.001659
8,nest_native_LIF.py,10,0.0040695667266845
9,pymonnto_fast_LIF.py,10,0.0146300792694091
10,pymonntorch_fast_LIF_cpu.py,10,0.0509989261627197
16,annarchy_LIF_cpu.py,20,0.002453327178955
17,brian_LIF.py,20,0.1593098640441894
18,brian_LIF_cpp.py,20,0.001777
19,nest_native_LIF.py,20,0.0047001838684082
20,pymonnto_fast_LIF.py,20,0.0149686336517333
21,pymonntorch_fast_LIF_cpu.py,20,0.0521075725555419
27,annarchy_LIF_cpu.py,50,0.0027234554290771
28,brian_LIF.py,50,0.1595237255096435
29,brian_LIF_cpp.py,50,0.002127
30,nest_native_LIF.py,50,0.0070757865905761
31,pymonnto_fast_LIF.py,50,0.0159437656402587
32,pymonntorch_fast_LIF_cpu.py,50,0.0542986392974853
38,annarchy_LIF_cpu.py,100,0.0031757354736328
39,brian_LIF.py,100,0.1628210544586181
40,brian_LIF_cpp.py,100,0.00278
41,nest_native_LIF.py,100,0.013251781463623
42,pymonnto_fast_LIF.py,100,0.0161893367767334
43,pymonntorch_fast_LIF_cpu.py,100,0.0595695972442626
49,annarchy_LIF_cpu.py,250,0.0057690143585205
50,brian_LIF.py,250,0.1714365482330322
51,brian_LIF_cpp.py,250,0.0059
52,nest_native_LIF.py,250,0.0447316169738769
53,pymonnto_fast_LIF.py,250,0.0182023048400878
54,pymonntorch_fast_LIF_cpu.py,250,0.0705444812774658
60,annarchy_LIF_cpu.py,500,0.0120682716369628
61,brian_LIF.py,500,0.1839282512664795
62,brian_LIF_cpp.py,500,0.019431
63,nest_native_LIF.py,500,0.1355500221252441
64,pymonnto_fast_LIF.py,500,0.020261526107788
65,pymonntorch_fast_LIF_cpu.py,500,0.0774023532867431
71,annarchy_LIF_cpu.py,750,0.0207769870758056
72,brian_LIF.py,750,0.2128148078918457
73,brian_LIF_cpp.py,750,0.039611
74,nest_native_LIF.py,750,0.2676205635070801
75,pymonnto_fast_LIF.py,750,0.0246336460113525
76,pymonntorch_fast_LIF_cpu.py,750,0.0832397937774658
82,annarchy_LIF_cpu.py,1000,0.0314958095550537
83,brian_LIF.py,1000,0.2967641353607178
